Time,Noise,Linear_Function
1,-1.026383376133469,1.473616623866531
2,-0.4691489429404466,2.5308510570595533
3,3.603768023064876,7.103768023064876
4,0.0514747713456568,4.0514747713456565
5,-0.03793327412188205,4.462066725878118
6,-9.129700283448209,-4.129700283448209
7,2.611563590802118,8.111563590802119
8,0.016213683088266123,6.016213683088266
9,0.316734061828434,6.816734061828434
10,0.6793966787202463,7.679396678720247
11,-3.501242216955734,3.998757783044266
12,4.437203543918611,12.43720354391861
13,3.3288749526861916,11.828874952686192
14,-2.2899260470119813,6.710073952988019
15,-0.0955995636269757,9.404400436373024
16,-5.9617609410443935,4.0382390589556065
17,2.1112306502302705,12.61123065023027
18,0.023312448611757425,11.023312448611758
19,4.991159050533334,16.491159050533334
20,-2.81578221193207,9.18421778806793
21,0.2987346639359727,12.798734663935972
22,-8.844319720426247,4.155680279573753
23,8.524833555643617,22.024833555643617
24,-1.395651686647977,12.604348313352023
25,2.588414141688793,17.088414141688794
26,-2.6579192120860387,12.342080787913961
27,-2.0235821604664688,13.476417839533532
28,-18.83177645369701,-2.8317764536970103
29,-0.11306177147679781,16.386938228523203
30,2.845439547884183,19.845439547884183
31,-0.8888866534345574,16.611113346565443
32,-3.6789305420119063,14.321069457988093
33,6.0176571846699725,24.51765718466997
34,0.19019095964576457,19.190190959645765
35,-0.12640250249018956,19.37359749750981
36,0.047378065230369394,20.04737806523037
37,-2.9601020068779484,17.53989799312205
38,-1.053835434052457,19.946164565947544
39,-18.64310440945667,2.8568955905433313
40,-0.7064408533615765,21.293559146638422
41,3.681298047648808,26.18129804764881
42,0.9457905037334914,23.94579050373349
43,-2.094409772107605,21.405590227892397
44,1.574378547262122,25.57437854726212
45,-3.3549009972723107,21.14509900272769
46,-2.000800254823345,22.999199745176654
47,1.4279268805085057,26.927926880508505
48,-0.28982265630658977,25.71017734369341
49,0.670305883446051,27.17030588344605
50,-0.6902180089692083,26.309781991030793
51,1.4190333485238364,28.919033348523836
52,0.2947276800071089,28.29472768000711
53,-4.668137644266049,23.83186235573395
54,5.223913894582673,34.22391389458267
55,13.253694817391446,42.75369481739145
56,0.6852555172935451,30.685255517293545
57,-0.11692666228827177,30.38307333771173
58,1.0039496007822384,32.003949600782235
59,2.4341922294859155,33.934192229485916
60,-2.62792212898335,29.37207787101665
61,-0.024782477071304522,32.475217522928695
62,0.31736751439415806,33.31736751439416
63,1.358709896259718,34.85870989625972
64,1.2371862803266305,35.23718628032663
65,0.31584733141272453,34.815847331412726
66,-0.05972177379098093,34.94027822620902
67,0.44597860230997727,35.94597860230998
68,0.3990267643925638,36.399026764392566
69,-0.038632259786998926,36.461367740213
70,-0.017042584526546303,36.98295741547345
71,-5.6276790009196205,31.87232099908038
72,0.6369911338001379,38.63699113380014
